  graph.cpp
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(22): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(121): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(122): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(124): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(125): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(127): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(128): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(130): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(131): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(134): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(136): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(142): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(143): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(161): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(162): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(163): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(190): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(191): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(282): warning C4305: 'initializing': truncation from 'double' to 'float'
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(520): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(532): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
d:\users\2cool\desktop\copter\copter_graph\copter_graph\graph.cpp(676): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
